method: T.testSwitch:2118847061
fw[Ljava.lang.String;@2430c6cauninit(2118847061) -> uninit(1933800072) 
opened(2118847061) -> opened(1933800072) 
error(2118847061) -> error(1933800072) 
uninit(1933800072) -> uninit(1360296406) 
opened(1933800072) -> opened(1360296406) 
error(1933800072) -> error(1360296406) 
uninit(1360296406) -> uninit(292864650) 
opened(1360296406) -> opened(292864650) 
error(1360296406) -> error(292864650) 
uninit(292864650) -> uninit(143653626) 
opened(292864650) -> opened(143653626) 
error(292864650) -> error(143653626) 
uninit(143653626) -> uninit(478428514) 
opened(143653626) -> opened(478428514) 
error(143653626) -> error(478428514) 
uninit(478428514) -> uninit(1108492070) 
opened(478428514) -> opened(1108492070) 
error(478428514) -> error(1108492070) 
uninit(1108492070) -> uninit(1633991966) 
opened(1108492070) -> opened(1633991966) 
error(1108492070) -> error(1633991966) 
uninit(1633991966) -> uninit(1438169375) 
opened(1633991966) -> opened(1438169375) 
error(1633991966) -> error(1438169375) 
uninit(1633991966) -> uninit(482094726) 
opened(1633991966) -> opened(482094726) 
error(1633991966) -> error(482094726) 
uninit(1633991966) -> uninit(734432255) 
opened(1633991966) -> opened(734432255) 
error(1633991966) -> error(734432255) 
uninit(1633991966) -> uninit(781035177) 
opened(1633991966) -> opened(781035177) 
error(1633991966) -> error(781035177) 
uninit(482094726) -> uninit(1648744018) 
opened(482094726) -> opened(1648744018) 
error(482094726) -> error(1648744018) 
uninit(1648744018) -> opened(1459213285) 
opened(1648744018) -> error(1459213285) 
error(1648744018) -> error(1459213285) 
uninit(1459213285) -> uninit(734432255) 
opened(1459213285) -> opened(734432255) 
error(1459213285) -> error(734432255) 
uninit(734432255) -> uninit(781035177) 
opened(734432255) -> opened(781035177) 
error(734432255) -> error(781035177) 
uninit(781035177) -> error(1438169375) 
opened(781035177) -> uninit(1438169375) 
error(781035177) -> error(1438169375) 
uninit(1438169375) -> uninit(2140924064) 
opened(1438169375) -> opened(2140924064) 
error(1438169375) -> error(2140924064) 
