digraph T_testSwitch_607176394 {
uninit_607176394 -> uninit_110259751 
opened_607176394 -> opened_110259751 
error_607176394 -> error_110259751 
uninit_110259751 -> uninit_1208474529 
opened_110259751 -> opened_1208474529 
error_110259751 -> error_1208474529 
uninit_110259751 -> uninit_2004731343 
opened_110259751 -> opened_2004731343 
error_110259751 -> error_2004731343 
uninit_110259751 -> uninit_781035177 
opened_110259751 -> opened_781035177 
error_110259751 -> error_781035177 
uninit_110259751 -> uninit_1384238640 
opened_110259751 -> opened_1384238640 
error_110259751 -> error_1384238640 
uninit_2004731343 -> uninit_734432255 
opened_2004731343 -> opened_734432255 
error_2004731343 -> error_734432255 
uninit_734432255 -> uninit_2014390476[color="white"] 
uninit_734432255 -> opened_2014390476 
opened_734432255 -> opened_2014390476[color="white"] 
opened_734432255 -> error_2014390476 
error_734432255 -> error_2014390476 
uninit_2014390476 -> uninit_1384238640 
opened_2014390476 -> opened_1384238640 
error_2014390476 -> error_1384238640 
uninit_1384238640 -> uninit_1208474529[color="white"] 
uninit_1384238640 -> error_1208474529 
opened_1384238640 -> opened_1208474529[color="white"] 
opened_1384238640 -> uninit_1208474529 
error_1384238640 -> error_1208474529 
uninit_1208474529 -> uninit_2140924064 
opened_1208474529 -> opened_2140924064 
error_1208474529 -> error_2140924064 
} 
